[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< org.example:SiidsBackend >----------------------
[INFO] Building SiidsBackend 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.5.11:run (default-cli) > test-compile @ SiidsBackend >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ SiidsBackend ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 15 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ SiidsBackend ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ SiidsBackend ---
[INFO] skip non existing resourceDirectory D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\src\test\resources
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ SiidsBackend ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] <<< spring-boot:3.5.11:run (default-cli) < test-compile @ SiidsBackend <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.5.11:run (default-cli) @ SiidsBackend ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-04-08T18:50:54.559+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'webSocketNotificationService' via constructor to bean named 'brokerMessagingTemplate'
2026-04-08T18:50:54.559+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'webSocketNotificationService' via constructor to bean named 'notificationRepo'
2026-04-08T18:50:54.559+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'reportService' via constructor to bean named 'reportRepo'
2026-04-08T18:50:54.559+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'reportService' via constructor to bean named 'employeeRepo'
2026-04-08T18:50:54.559+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'reportService' via constructor to bean named 'caseRepo'
2026-04-08T18:50:54.559+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'reportService' via constructor to bean named 'notificationRepo'
2026-04-08T18:50:54.559+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'reportService' via constructor to bean named 'structureRepository'
2026-04-08T18:50:54.559+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'reportService' via constructor to bean named 'webSocketNotificationService'
2026-04-08T18:50:54.559+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'reportService' via constructor to bean named 'auditService'
2026-04-08T18:50:54.559+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'reportService' via constructor to bean named 'userRepo'
2026-04-08T18:50:54.562+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'file.upload-dir' in PropertySource 'environmentProperties' with value of type String
2026-04-08T18:50:54.564+02:00 TRACE 7432 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.ReportService.approveCasePlanByAssistantCommissioner' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T18:50:54.566+02:00 TRACE 7432 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.ReportService.rejectCasePlanByAssistantCommissioner' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T18:50:54.566+02:00 TRACE 7432 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.ReportService.sendCasePlanToDirectorInvestigation' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T18:50:54.567+02:00 TRACE 7432 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.ReportService.sendToDirectorIntelligence' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T18:50:54.567+02:00 TRACE 7432 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.ReportService.updateReturnedReport' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T18:50:54.567+02:00 TRACE 7432 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.ReportService.sendReportToDepartment' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T18:50:54.567+02:00 TRACE 7432 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.ReportService.returnInvestigationReport' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T18:50:54.567+02:00 TRACE 7432 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.ReportService.approveInvestigationReport' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T18:50:54.567+02:00 TRACE 7432 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.ReportService.rejectInvestigationReport' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T18:50:54.567+02:00 TRACE 7432 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.ReportService.assignToInvestigationOfficer' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T18:50:54.568+02:00 TRACE 7432 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.ReportService.sendToDirectorInvestigation' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T18:50:54.568+02:00 TRACE 7432 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.ReportService.sendToAssistantCommissioner' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T18:50:54.568+02:00 TRACE 7432 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.ReportService.returnToInvestigationOfficer' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T18:50:54.568+02:00 TRACE 7432 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.ReportService.editReport' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T18:50:54.568+02:00 TRACE 7432 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.ReportService.createReport' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T18:50:54.568+02:00 TRACE 7432 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.ReportService.submitFindings' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T18:50:54.568+02:00 TRACE 7432 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.ReportService.returnReport' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T18:50:54.568+02:00 TRACE 7432 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.ReportService.returnReport' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T18:50:54.568+02:00 TRACE 7432 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.ReportService.approveCasePlan' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T18:50:54.568+02:00 TRACE 7432 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.ReportService.sendToLegalAdvisor' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T18:50:54.569+02:00 TRACE 7432 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.ReportService.rejectReport' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T18:50:54.569+02:00 TRACE 7432 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.ReportService.rejectCasePlan' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T18:50:54.569+02:00 TRACE 7432 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.ReportService.submitCasePlan' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T18:50:54.569+02:00 TRACE 7432 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.ReportService.approveReport' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T18:50:54.581+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'caseController' via constructor to bean named 'caseService'
2026-04-08T18:50:54.581+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'caseController' via constructor to bean named 'taxPayerService'
2026-04-08T18:50:54.581+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'caseController' via constructor to bean named 'informerService'
2026-04-08T18:50:54.581+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'caseController' via constructor to bean named 'reportService'
2026-04-08T18:50:54.583+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'departmentsController'
2026-04-08T18:50:54.584+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'employeeController'
2026-04-08T18:50:54.584+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'employeeService'
2026-04-08T18:50:54.585+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'employeeController' via constructor to bean named 'employeeService'
2026-04-08T18:50:54.586+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'informerController'
2026-04-08T18:50:54.586+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'notificationController'
2026-04-08T18:50:54.588+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'notificationController' via constructor to bean named 'notificationRepo'
2026-04-08T18:50:54.588+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'notificationController' via constructor to bean named 'employeeRepo'
2026-04-08T18:50:54.590+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'reportController'
2026-04-08T18:50:54.593+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'reportController' via constructor to bean named 'reportService'
2026-04-08T18:50:54.593+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'reportController' via constructor to bean named 'reportRepo'
2026-04-08T18:50:54.593+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'reportController' via constructor to bean named 'caseRepo'
2026-04-08T18:50:54.593+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'reportController' via constructor to bean named 'jacksonObjectMapper'
2026-04-08T18:50:54.593+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'reportController' via constructor to bean named 'userRepo'
2026-04-08T18:50:54.594+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'file.upload-dir' in PropertySource 'environmentProperties' with value of type String
2026-04-08T18:50:54.596+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'rewardMemoController'
2026-04-08T18:50:54.597+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'rewardMemoService'
2026-04-08T18:50:54.597+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'rewardMemoRepo'
2026-04-08T18:50:54.598+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.named-queries#0'
2026-04-08T18:50:54.599+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.RewardMemoRepo.fragments#0'
2026-04-08T18:50:54.602+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.beans.CachedIntrospectionResults     : Not strongly caching class [org.example.siidsbackend.Model.RewardMemo] because it is not cache-safe
2026-04-08T18:50:54.609+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.s.RepositoryFactorySupport     : Initializing repository instance for org.example.siidsbackend.Repository.RewardMemoRepoΓÇª
2026-04-08T18:50:54.610+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query 'RewardMemo.findByCreatedBy_EmployeeId'
2026-04-08T18:50:54.610+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query RewardMemo.findByCreatedBy_EmployeeId
2026-04-08T18:50:54.612+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query RewardMemo.findByStatus.count
2026-04-08T18:50:54.614+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query 'RewardMemo.findByCurrentRecipient_EmployeeId'
2026-04-08T18:50:54.614+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query RewardMemo.findByCurrentRecipient_EmployeeId
2026-04-08T18:50:54.614+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query RewardMemo.findByStatusAndRecipient.count
2026-04-08T18:50:54.618+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.s.RepositoryFactorySupport     : Finished creation of repository instance for org.example.siidsbackend.Repository.RewardMemoRepo.
2026-04-08T18:50:54.624+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'rewardMemoService' via constructor to bean named 'rewardMemoRepo'
2026-04-08T18:50:54.624+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'rewardMemoService' via constructor to bean named 'caseRepo'
2026-04-08T18:50:54.624+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'rewardMemoService' via constructor to bean named 'employeeRepo'
2026-04-08T18:50:54.624+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'rewardMemoService' via constructor to bean named 'reportRepo'
2026-04-08T18:50:54.624+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'rewardMemoService' via constructor to bean named 'notificationRepo'
2026-04-08T18:50:54.624+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'rewardMemoService' via constructor to bean named 'webSocketNotificationService'
2026-04-08T18:50:54.626+02:00 TRACE 7432 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.RewardMemoService.rejectMemo' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T18:50:54.627+02:00 TRACE 7432 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.RewardMemoService.approveByAC' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T18:50:54.627+02:00 TRACE 7432 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.RewardMemoService.processByFinance' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T18:50:54.627+02:00 TRACE 7432 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.RewardMemoService.approveByDirector' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T18:50:54.627+02:00 TRACE 7432 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.RewardMemoService.submitRewardMemo' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T18:50:54.632+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'rewardMemoController' via constructor to bean named 'rewardMemoService'
2026-04-08T18:50:54.633+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'stockController'
2026-04-08T18:50:54.635+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'stockService'
2026-04-08T18:50:54.639+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'stockRepository'
2026-04-08T18:50:54.640+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.named-queries#16'
2026-04-08T18:50:54.642+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.StockRepository.fragments#0'
2026-04-08T18:50:54.647+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.beans.CachedIntrospectionResults     : Not strongly caching class [org.example.siidsbackend.Model.Stock] because it is not cache-safe
2026-04-08T18:50:54.649+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.beans.CachedIntrospectionResults     : Not strongly caching class [org.example.siidsbackend.Model.StockItem] because it is not cache-safe
2026-04-08T18:50:54.655+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.beans.CachedIntrospectionResults     : Not strongly caching class [org.example.siidsbackend.Model.StockRelease] because it is not cache-safe
2026-04-08T18:50:54.658+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.s.RepositoryFactorySupport     : Initializing repository instance for org.example.siidsbackend.Repository.StockRepositoryΓÇª
2026-04-08T18:50:54.660+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query 'Stock.existsBySeizureNumber'
2026-04-08T18:50:54.660+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Stock.existsBySeizureNumber
2026-04-08T18:50:54.661+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query 'Stock.existsBySeizureNumberAndIdNot'
2026-04-08T18:50:54.661+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Stock.existsBySeizureNumberAndIdNot
2026-04-08T18:50:54.662+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query 'Stock.existsByPvNumberAndIdNot'
2026-04-08T18:50:54.662+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Stock.existsByPvNumberAndIdNot
2026-04-08T18:50:54.663+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query 'Stock.existsByPvNumber'
2026-04-08T18:50:54.663+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Stock.existsByPvNumber
2026-04-08T18:50:54.666+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.s.RepositoryFactorySupport     : Finished creation of repository instance for org.example.siidsbackend.Repository.StockRepository.
2026-04-08T18:50:54.673+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'itemCategoryService'
2026-04-08T18:50:54.675+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'itemCategoryRepository'
2026-04-08T18:50:54.676+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.named-queries#7'
2026-04-08T18:50:54.679+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.ItemCategoryRepository.fragments#0'
2026-04-08T18:50:54.682+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.beans.CachedIntrospectionResults     : Not strongly caching class [org.example.siidsbackend.Model.ItemCategory] because it is not cache-safe
2026-04-08T18:50:54.683+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.s.RepositoryFactorySupport     : Initializing repository instance for org.example.siidsbackend.Repository.ItemCategoryRepositoryΓÇª
2026-04-08T18:50:54.684+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query 'ItemCategory.existsByNameIgnoreCase'
2026-04-08T18:50:54.685+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query ItemCategory.existsByNameIgnoreCase
2026-04-08T18:50:54.687+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query 'ItemCategory.findByNameIgnoreCase'
2026-04-08T18:50:54.687+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query ItemCategory.findByNameIgnoreCase
2026-04-08T18:50:54.690+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.s.RepositoryFactorySupport     : Finished creation of repository instance for org.example.siidsbackend.Repository.ItemCategoryRepository.
2026-04-08T18:50:54.697+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'itemCategoryService' via constructor to bean named 'itemCategoryRepository'
2026-04-08T18:50:54.699+02:00 TRACE 7432 --- [SiidsBackend] [  restartedMain] o.s.t.i.TransactionInterceptor           : No need to create transaction for [org.springframework.data.jpa.repository.support.SimpleJpaRepository.existsByNameIgnoreCase]: This method is not transactional.
2026-04-08T18:50:54.705+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2026-04-08T18:50:54.794+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] org.hibernate.SQL                        : 
    select
        ic1_0.id 
    from
        item_category ic1_0 
    where
        upper(ic1_0.name)=upper(?) 
    fetch
        first ? rows only
2026-04-08T18:50:54.813+02:00 TRACE 7432 --- [SiidsBackend] [  restartedMain] o.s.t.i.TransactionInterceptor           : No need to create transaction for [org.springframework.data.jpa.repository.support.SimpleJpaRepository.existsByNameIgnoreCase]: This method is not transactional.
2026-04-08T18:50:54.813+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2026-04-08T18:50:54.814+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] org.hibernate.SQL                        : 
    select
        ic1_0.id 
    from
        item_category ic1_0 
    where
        upper(ic1_0.name)=upper(?) 
    fetch
        first ? rows only
2026-04-08T18:50:54.815+02:00 TRACE 7432 --- [SiidsBackend] [  restartedMain] o.s.t.i.TransactionInterceptor           : No need to create transaction for [org.springframework.data.jpa.repository.support.SimpleJpaRepository.existsByNameIgnoreCase]: This method is not transactional.
2026-04-08T18:50:54.815+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2026-04-08T18:50:54.816+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] org.hibernate.SQL                        : 
    select
        ic1_0.id 
    from
        item_category ic1_0 
    where
