[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< org.example:SiidsBackend >----------------------
[INFO] Building SiidsBackend 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.5.11:run (default-cli) > test-compile @ SiidsBackend >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ SiidsBackend ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 15 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ SiidsBackend ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ SiidsBackend ---
[INFO] skip non existing resourceDirectory D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\src\test\resources
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ SiidsBackend ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] <<< spring-boot:3.5.11:run (default-cli) < test-compile @ SiidsBackend <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.5.11:run (default-cli) @ SiidsBackend ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254) ~[spring-beans-6.2.16.jar:6.2.16]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1770) ~[spring-beans-6.2.16.jar:6.2.16]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1653) ~[spring-beans-6.2.16.jar:6.2.16]
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:913) ~[spring-beans-6.2.16.jar:6.2.16]
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791) ~[spring-beans-6.2.16.jar:6.2.16]
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:240) ~[spring-beans-6.2.16.jar:6.2.16]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1395) ~[spring-beans-6.2.16.jar:6.2.16]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1232) ~[spring-beans-6.2.16.jar:6.2.16]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:569) ~[spring-beans-6.2.16.jar:6.2.16]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:529) ~[spring-beans-6.2.16.jar:6.2.16]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339) ~[spring-beans-6.2.16.jar:6.2.16]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:373) ~[spring-beans-6.2.16.jar:6.2.16]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337) ~[spring-beans-6.2.16.jar:6.2.16]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:207) ~[spring-beans-6.2.16.jar:6.2.16]
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.getOrderedBeansOfType(ServletContextInitializerBeans.java:230) ~[spring-boot-3.5.11.jar:3.5.11]
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.addAsRegistrationBean(ServletContextInitializerBeans.java:184) ~[spring-boot-3.5.11.jar:3.5.11]
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.addAsRegistrationBean(ServletContextInitializerBeans.java:179) ~[spring-boot-3.5.11.jar:3.5.11]
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.addAdaptableBeans(ServletContextInitializerBeans.java:164) ~[spring-boot-3.5.11.jar:3.5.11]
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.<init>(ServletContextInitializerBeans.java:96) ~[spring-boot-3.5.11.jar:3.5.11]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.getServletContextInitializerBeans(ServletWebServerApplicationContext.java:271) ~[spring-boot-3.5.11.jar:3.5.11]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.selfInitialize(ServletWebServerApplicationContext.java:245) ~[spring-boot-3.5.11.jar:3.5.11]
	at org.springframework.boot.web.embedded.tomcat.TomcatStarter.onStartup(TomcatStarter.java:52) ~[spring-boot-3.5.11.jar:3.5.11]
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4452) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1201) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1191) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317) ~[na:na]
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:81) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:145) ~[na:na]
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:747) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:783) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1201) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1191) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317) ~[na:na]
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:81) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:145) ~[na:na]
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:747) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:201) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.catalina.core.StandardService.startInternal(StandardService.java:410) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:868) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.catalina.startup.Tomcat.start(Tomcat.java:436) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize(TomcatWebServer.java:128) ~[spring-boot-3.5.11.jar:3.5.11]
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.<init>(TomcatWebServer.java:107) ~[spring-boot-3.5.11.jar:3.5.11]
	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getTomcatWebServer(TomcatServletWebServerFactory.java:517) ~[spring-boot-3.5.11.jar:3.5.11]
	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getWebServer(TomcatServletWebServerFactory.java:219) ~[spring-boot-3.5.11.jar:3.5.11]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.createWebServer(ServletWebServerApplicationContext.java:193) ~[spring-boot-3.5.11.jar:3.5.11]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:167) ~[spring-boot-3.5.11.jar:3.5.11]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:622) ~[spring-context-6.2.16.jar:6.2.16]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.5.11.jar:3.5.11]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:752) ~[spring-boot-3.5.11.jar:3.5.11]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439) ~[spring-boot-3.5.11.jar:3.5.11]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318) ~[spring-boot-3.5.11.jar:3.5.11]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1361) ~[spring-boot-3.5.11.jar:3.5.11]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1350) ~[spring-boot-3.5.11.jar:3.5.11]
	at org.example.siidsbackend.SiidsBackendApplication.main(SiidsBackendApplication.java:10) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50) ~[spring-boot-devtools-3.5.11.jar:3.5.11]
Caused by: org.postgresql.util.PSQLException: ERROR: there is no primary key for referenced table "structures"
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2713) ~[postgresql-42.6.0.jar:42.6.0]
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2401) ~[postgresql-42.6.0.jar:42.6.0]
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:368) ~[postgresql-42.6.0.jar:42.6.0]
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:498) ~[postgresql-42.6.0.jar:42.6.0]
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:415) ~[postgresql-42.6.0.jar:42.6.0]
	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:335) ~[postgresql-42.6.0.jar:42.6.0]
	at org.postgresql.jdbc.PgStatement.executeCachedSql(PgStatement.java:321) ~[postgresql-42.6.0.jar:42.6.0]
	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:297) ~[postgresql-42.6.0.jar:42.6.0]
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:292) ~[postgresql-42.6.0.jar:42.6.0]
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:95) ~[HikariCP-6.3.3.jar:na]
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java) ~[HikariCP-6.3.3.jar:na]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:80) ~[hibernate-core-6.6.42.Final.jar:6.6.42.Final]
	... 124 common frames omitted

2026-04-08T18:41:19.189+02:00  INFO 408 --- [SiidsBackend] [  restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-04-08T18:41:19.235+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpaMappingContext'
2026-04-08T18:41:19.236+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] .c.JpaMetamodelMappingContextFactoryBean : Initializing JpaMetamodelMappingContextΓÇª
2026-04-08T18:41:19.247+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] .c.JpaMetamodelMappingContextFactoryBean : Finished initializing JpaMetamodelMappingContext
2026-04-08T18:41:19.286+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.beans.CachedIntrospectionResults     : Not strongly caching class [org.example.siidsbackend.Model.User] because it is not cache-safe
2026-04-08T18:41:19.311+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.s.RepositoryFactorySupport     : Initializing repository instance for org.example.siidsbackend.Repository.UserRepoΓÇª
2026-04-08T18:41:19.358+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query 'User.findByUsername'
2026-04-08T18:41:19.400+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query User.findByUsername
2026-04-08T18:41:19.457+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query User.updateOtpFields.count
2026-04-08T18:41:19.468+02:00  INFO 408 --- [SiidsBackend] [  restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-04-08T18:41:19.934+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.s.RepositoryFactorySupport     : Finished creation of repository instance for org.example.siidsbackend.Repository.UserRepo.
2026-04-08T18:41:19.944+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jwtFilter' via constructor to bean named 'JWTService'
2026-04-08T18:41:19.944+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jwtFilter' via constructor to bean named 'myUserDetailsService'
2026-04-08T18:41:19.952+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'requestContextFilter'
2026-04-08T18:41:19.955+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'formContentFilter'
2026-04-08T18:41:19.955+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration'
2026-04-08T18:41:19.959+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'characterEncodingFilter'
2026-04-08T18:41:19.968+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.w.s.ServletContextInitializerBeans : Mapping filters: springSecurityFilterChain urls=[/*] order=-100, characterEncodingFilter urls=[/*] order=-2147483648, formContentFilter urls=[/*] order=-9900, requestContextFilter urls=[/*] order=-105, jwtFilter urls=[/*] order=2147483647
2026-04-08T18:41:19.968+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.w.s.ServletContextInitializerBeans : Mapping servlets: dispatcherServlet urls=[/]
2026-04-08T18:41:19.994+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.w.s.f.OrderedRequestContextFilter  : Filter 'requestContextFilter' configured for use
2026-04-08T18:41:19.994+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] s.b.w.s.f.OrderedCharacterEncodingFilter : Filter 'characterEncodingFilter' configured for use
2026-04-08T18:41:19.994+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] .DelegatingFilterProxyRegistrationBean$1 : Filter 'springSecurityFilterChain' configured for use
2026-04-08T18:41:19.994+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.w.s.f.OrderedFormContentFilter     : Filter 'formContentFilter' configured for use
2026-04-08T18:41:19.994+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.example.siidsbackend.Config.JwtFilter  : Filter 'jwtFilter' configured for use
2026-04-08T18:41:20.007+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'siidsBackendApplication'
2026-04-08T18:41:20.009+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'corsConfig'
2026-04-08T18:41:20.011+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'dataInitializer'
2026-04-08T18:41:20.011+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'structureRepository'
2026-04-08T18:41:20.022+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.named-queries#15'
2026-04-08T18:41:20.024+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.StructureRepository.fragments#0'
2026-04-08T18:41:20.030+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.beans.CachedIntrospectionResults     : Not strongly caching class [org.example.siidsbackend.Model.structures] because it is not cache-safe
2026-04-08T18:41:20.034+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.s.RepositoryFactorySupport     : Initializing repository instance for org.example.siidsbackend.Repository.StructureRepositoryΓÇª
2026-04-08T18:41:20.037+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query 'structures.findByStructureType'
2026-04-08T18:41:20.037+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query structures.findByStructureType
2026-04-08T18:41:20.043+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.s.RepositoryFactorySupport     : Finished creation of repository instance for org.example.siidsbackend.Repository.StructureRepository.
2026-04-08T18:41:20.050+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'gradeRepository'
2026-04-08T18:41:20.052+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.named-queries#17'
2026-04-08T18:41:20.057+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.GradeRepository.fragments#0'
2026-04-08T18:41:20.063+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.beans.CachedIntrospectionResults     : Not strongly caching class [org.example.siidsbackend.Model.Grade] because it is not cache-safe
2026-04-08T18:41:20.069+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.s.RepositoryFactorySupport     : Initializing repository instance for org.example.siidsbackend.Repository.GradeRepositoryΓÇª
2026-04-08T18:41:20.078+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.s.RepositoryFactorySupport     : Finished creation of repository instance for org.example.siidsbackend.Repository.GradeRepository.
2026-04-08T18:41:20.094+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jobMasterRepository'
2026-04-08T18:41:20.096+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.named-queries#14'
2026-04-08T18:41:20.099+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.JobMasterRepository.fragments#0'
2026-04-08T18:41:20.104+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.beans.CachedIntrospectionResults     : Not strongly caching class [org.example.siidsbackend.Model.JobMaster] because it is not cache-safe
2026-04-08T18:41:20.112+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.beans.CachedIntrospectionResults     : Not strongly caching class [org.example.siidsbackend.Model.Employee] because it is not cache-safe
2026-04-08T18:41:20.114+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.beans.CachedIntrospectionResults     : Not strongly caching class [org.example.siidsbackend.Model.Department] because it is not cache-safe
2026-04-08T18:41:20.123+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.beans.CachedIntrospectionResults     : Not strongly caching class [org.example.siidsbackend.Model.BankDetails] because it is not cache-safe
2026-04-08T18:41:20.126+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.s.RepositoryFactorySupport     : Initializing repository instance for org.example.siidsbackend.Repository.JobMasterRepositoryΓÇª
2026-04-08T18:41:20.131+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.s.RepositoryFactorySupport     : Finished creation of repository instance for org.example.siidsbackend.Repository.JobMasterRepository.
2026-04-08T18:41:20.144+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jdbcTemplate'
2026-04-08T18:41:20.144+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.JdbcTemplateConfiguration'
2026-04-08T18:41:20.144+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.jdbc-org.springframework.boot.autoconfigure.jdbc.JdbcProperties'
2026-04-08T18:41:20.147+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jdbcTemplate' via factory method to bean named 'dataSource'
2026-04-08T18:41:20.147+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jdbcTemplate' via factory method to bean named 'spring.jdbc-org.springframework.boot.autoconfigure.jdbc.JdbcProperties'
2026-04-08T18:41:20.160+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'organizationalDataLoader'
2026-04-08T18:41:20.161+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'securityConfig'
2026-04-08T18:41:20.163+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'webSocketConfig'
2026-04-08T18:41:20.163+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'auditController'
2026-04-08T18:41:20.165+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'auditLogRepository'
2026-04-08T18:41:20.169+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.named-queries#11'
2026-04-08T18:41:20.171+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.AuditLogRepository.fragments#0'
2026-04-08T18:41:20.174+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.beans.CachedIntrospectionResults     : Not strongly caching class [org.example.siidsbackend.Model.AuditLog] because it is not cache-safe
2026-04-08T18:41:20.174+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.s.RepositoryFactorySupport     : Initializing repository instance for org.example.siidsbackend.Repository.AuditLogRepositoryΓÇª
2026-04-08T18:41:20.180+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.s.RepositoryFactorySupport     : Finished creation of repository instance for org.example.siidsbackend.Repository.AuditLogRepository.
2026-04-08T18:41:20.192+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'auditController' via constructor to bean named 'auditLogRepository'
2026-04-08T18:41:20.224+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'authController'
2026-04-08T18:41:20.227+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'authController' via constructor to bean named 'JWTService'
2026-04-08T18:41:20.228+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'caseController'
2026-04-08T18:41:20.235+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'caseService'
2026-04-08T18:41:20.237+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'caseRepo'
2026-04-08T18:41:20.238+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.named-queries#2'
2026-04-08T18:41:20.240+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.CaseRepo.fragments#0'
2026-04-08T18:41:20.241+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.beans.CachedIntrospectionResults     : Not strongly caching class [org.example.siidsbackend.Model.Case] because it is not cache-safe
2026-04-08T18:41:20.243+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.beans.CachedIntrospectionResults     : Not strongly caching class [org.example.siidsbackend.Model.Informer] because it is not cache-safe
2026-04-08T18:41:20.246+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.beans.CachedIntrospectionResults     : Not strongly caching class [org.example.siidsbackend.Model.TaxPayer] because it is not cache-safe
2026-04-08T18:41:20.249+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.s.RepositoryFactorySupport     : Initializing repository instance for org.example.siidsbackend.Repository.CaseRepoΓÇª
2026-04-08T18:41:20.252+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Case.findByStatusAndCreatedBy_EmployeeId.count
2026-04-08T18:41:20.285+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Case.findByCreatedBy_EmployeeId.count
2026-04-08T18:41:20.289+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query 'Case.findByCaseNum'
2026-04-08T18:41:20.289+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Case.findByCaseNum
